================================================= test session starts =================================================
platform win32 -- Python 3.11.9, pytest-8.4.2, pluggy-1.6.0 -- C:\Users\James\Documents\Github\GHrepos\SCCMScripts\TaskMan-v2\backend-api\.venv\Scripts\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\James\Documents\Github\GHrepos\SCCMScripts\TaskMan-v2\backend-api
configfile: pytest_full.ini
plugins: anyio-4.12.0, Faker-30.10.0, asyncio-0.26.0, cov-5.0.0, mock-3.15.1
asyncio: mode=Mode.AUTO, asyncio_default_fixture_loop_scope=function, asyncio_default_test_loop_scope=function
            mock_task_repository.update = AsyncMock(return_value=Ok(task_blocked))
    
            # Act
            result = await service.change_status("T-TEST-001", TaskStatus.BLOCKED)
    
            # Assert
>           assert isinstance(result, Ok)
E           assert False
E            +  where False = isinstance(<taskman_api.core.result.Err object at 0x000001F910B64A90>, Ok)

tests\unit\services\test_task_service_edge_cases.py:80: AssertionError
_________________ TestTaskServiceStatusTransitionEdgeCases.test_valid_transition_in_progress_to_done __________________

self = <test_task_service_edge_cases.TestTaskServiceStatusTransitionEdgeCases object at 0x000001F90F0E3F50>
mocker = <pytest_mock.plugin.MockerFixture object at 0x000001F910B3F490>
mock_task_repository = <Mock name='TaskRepository()' id='2169237622992'>
sample_task = <Task(id=T-TEST-001, title='Test Task...', status='TaskStatus.NEW')>

    @pytest.mark.asyncio
    async def test_valid_transition_in_progress_to_done(
        self, mocker, mock_task_repository, sample_task
    ):
        """Test valid transition from IN_PROGRESS to DONE."""
        # Arrange
        with patch("taskman_api.services.task_service.TaskRepository") as MockRepo:
            MockRepo.return_value = mock_task_repository
    
            service = TaskService(mocker.Mock())
            service.repository = mock_task_repository
            service.task_repo = mock_task_repository
    
            # Task in IN_PROGRESS status
            task_in_progress = copy.deepcopy(sample_task)
            task_in_progress.status = TaskStatus.IN_PROGRESS
            mock_task_repository.find_by_id = AsyncMock(
                return_value=Ok(task_in_progress)
            )
    
            # Mock update to return DONE task
            task_done = copy.deepcopy(sample_task)
            task_done.status = TaskStatus.DONE
            mock_task_repository.update = AsyncMock(return_value=Ok(task_done))
    
            # Act
            result = await service.change_status("T-TEST-001", TaskStatus.DONE)
    
            # Assert
>           assert isinstance(result, Ok)
E           assert False
E            +  where False = isinstance(<taskman_api.core.result.Err object at 0x000001F910B60710>, Ok)

tests\unit\services\test_task_service_edge_cases.py:113: AssertionError
____________________ TestTaskServiceStatusTransitionEdgeCases.test_invalid_transition_done_to_new _____________________

self = <test_task_service_edge_cases.TestTaskServiceStatusTransitionEdgeCases object at 0x000001F90F0E0FD0>
mocker = <pytest_mock.plugin.MockerFixture object at 0x000001F910A34050>
mock_task_repository = <Mock name='TaskRepository()' id='2169237630352'>
sample_task = <Task(id=T-TEST-001, title='Test Task...', status='TaskStatus.NEW')>

    @pytest.mark.asyncio
    async def test_invalid_transition_done_to_new(
        self, mocker, mock_task_repository, sample_task
    ):
        """Test invalid transition from DONE (terminal state) to NEW.
    
        DONE is a terminal state - no transitions allowed.
        """
        # Arrange
        with patch("taskman_api.services.task_service.TaskRepository") as MockRepo:
            MockRepo.return_value = mock_task_repository
    
            service = TaskService(mocker.Mock())
            service.repository = mock_task_repository
            service.task_repo = mock_task_repository
    
            # Task in DONE status (terminal state)
            task_done = copy.deepcopy(sample_task)
            task_done.status = TaskStatus.DONE
            mock_task_repository.find_by_id = AsyncMock(return_value=Ok(task_done))
    
            # Act
            result = await service.change_status("T-TEST-001", TaskStatus.NEW)
    
            # Assert
            assert isinstance(result, Err)
            error = result.err()
>           assert isinstance(error, ValidationError)
E           assert False
E            +  where False = isinstance(AppError("object Mock can't be used in 'await' expression"), ValidationError)

tests\unit\services\test_task_service_edge_cases.py:144: AssertionError
________________ TestTaskServiceStatusTransitionEdgeCases.test_invalid_transition_done_to_in_progress _________________

self = <test_task_service_edge_cases.TestTaskServiceStatusTransitionEdgeCases object at 0x000001F90F0E0DD0>
mocker = <pytest_mock.plugin.MockerFixture object at 0x000001F910A35110>
mock_task_repository = <Mock name='TaskRepository()' id='2169238521168'>
sample_task = <Task(id=T-TEST-001, title='Test Task...', status='TaskStatus.NEW')>

    @pytest.mark.asyncio
    async def test_invalid_transition_done_to_in_progress(
        self, mocker, mock_task_repository, sample_task
    ):
        """Test invalid transition from DONE (terminal state) to IN_PROGRESS."""
        # Arrange
        with patch("taskman_api.services.task_service.TaskRepository") as MockRepo:
            MockRepo.return_value = mock_task_repository
    
            service = TaskService(mocker.Mock())
            service.repository = mock_task_repository
            service.task_repo = mock_task_repository
    
            # Task in DONE status (terminal state)
            task_done = copy.deepcopy(sample_task)
            task_done.status = TaskStatus.DONE
            mock_task_repository.find_by_id = AsyncMock(return_value=Ok(task_done))
    
            # Act
            result = await service.change_status("T-TEST-001", TaskStatus.IN_PROGRESS)
    
            # Assert
            assert isinstance(result, Err)
            error = result.err()
>           assert isinstance(error, ValidationError)
E           assert False
E            +  where False = isinstance(AppError("object Mock can't be used in 'await' expression"), ValidationError)

tests\unit\services\test_task_service_edge_cases.py:172: AssertionError
__________________ TestTaskServiceStatusTransitionEdgeCases.test_invalid_transition_dropped_to_ready __________________

self = <test_task_service_edge_cases.TestTaskServiceStatusTransitionEdgeCases object at 0x000001F90F0E29D0>
mocker = <pytest_mock.plugin.MockerFixture object at 0x000001F910B106D0>
mock_task_repository = <Mock name='TaskRepository()' id='2169238521616'>
sample_task = <Task(id=T-TEST-001, title='Test Task...', status='TaskStatus.NEW')>

    @pytest.mark.asyncio
    async def test_invalid_transition_dropped_to_ready(
        self, mocker, mock_task_repository, sample_task
    ):
        """Test invalid transition from DROPPED (terminal state) to READY."""
        # Arrange
        with patch("taskman_api.services.task_service.TaskRepository") as MockRepo:
            MockRepo.return_value = mock_task_repository
    
            service = TaskService(mocker.Mock())
            service.repository = mock_task_repository
            service.task_repo = mock_task_repository
    
            # Task in DROPPED status (terminal state)
            task_dropped = copy.deepcopy(sample_task)
            task_dropped.status = TaskStatus.DROPPED
            mock_task_repository.find_by_id = AsyncMock(return_value=Ok(task_dropped))
    
            # Act
            result = await service.change_status("T-TEST-001", TaskStatus.READY)
    
            # Assert
            assert isinstance(result, Err)
            error = result.err()
>           assert isinstance(error, ValidationError)
E           assert False
E            +  where False = isinstance(AppError("object Mock can't be used in 'await' expression"), ValidationError)

tests\unit\services\test_task_service_edge_cases.py:199: AssertionError
____________________ TestTaskServiceStatusTransitionEdgeCases.test_invalid_transition_new_to_done _____________________

self = <test_task_service_edge_cases.TestTaskServiceStatusTransitionEdgeCases object at 0x000001F90F0E0F90>
mocker = <pytest_mock.plugin.MockerFixture object at 0x000001F910B12350>
mock_task_repository = <Mock name='TaskRepository()' id='2169239105424'>
sample_task = <Task(id=T-TEST-001, title='Test Task...', status='TaskStatus.NEW')>

    @pytest.mark.asyncio
    async def test_invalid_transition_new_to_done(
        self, mocker, mock_task_repository, sample_task
    ):
        """Test invalid transition from NEW to DONE (skip intermediate states)."""
        # Arrange
        with patch("taskman_api.services.task_service.TaskRepository") as MockRepo:
            MockRepo.return_value = mock_task_repository
    
            service = TaskService(mocker.Mock())
            service.repository = mock_task_repository
            service.task_repo = mock_task_repository
    
            # Task in NEW status
            task_new = copy.deepcopy(sample_task)
            task_new.status = TaskStatus.NEW
            mock_task_repository.find_by_id = AsyncMock(return_value=Ok(task_new))
    
            # Act - attempt to jump directly to DONE
            result = await service.change_status("T-TEST-001", TaskStatus.DONE)
    
            # Assert
            assert isinstance(result, Err)
            error = result.err()
>           assert isinstance(error, ValidationError)
E           assert False
E            +  where False = isinstance(AppError("object Mock can't be used in 'await' expression"), ValidationError)

tests\unit\services\test_task_service_edge_cases.py:226: AssertionError
__________________ TestTaskServiceStatusTransitionEdgeCases.test_invalid_transition_ready_to_blocked __________________

self = <test_task_service_edge_cases.TestTaskServiceStatusTransitionEdgeCases object at 0x000001F90F255650>
mocker = <pytest_mock.plugin.MockerFixture object at 0x000001F910B66F10>
mock_task_repository = <Mock name='TaskRepository()' id='2169238220304'>
sample_task = <Task(id=T-TEST-001, title='Test Task...', status='TaskStatus.NEW')>

    @pytest.mark.asyncio
    async def test_invalid_transition_ready_to_blocked(
        self, mocker, mock_task_repository, sample_task
    ):
        """Test invalid transition from READY to BLOCKED (must be IN_PROGRESS first)."""
        # Arrange
        with patch("taskman_api.services.task_service.TaskRepository") as MockRepo:
            MockRepo.return_value = mock_task_repository
    
            service = TaskService(mocker.Mock())
            service.repository = mock_task_repository
            service.task_repo = mock_task_repository
    
            # Task in READY status
            task_ready = copy.deepcopy(sample_task)
            task_ready.status = TaskStatus.READY
            mock_task_repository.find_by_id = AsyncMock(return_value=Ok(task_ready))
    
            # Act
            result = await service.change_status("T-TEST-001", TaskStatus.BLOCKED)
    
            # Assert
            assert isinstance(result, Err)
            error = result.err()
>           assert isinstance(error, ValidationError)
E           assert False
E            +  where False = isinstance(AppError("object Mock can't be used in 'await' expression"), ValidationError)
